com.byterefinery.rmbench.EventManager -> aw:
    31:31:com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget access$0(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> a
    32:32:int access$1(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> b
    100:100:void access$2(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> c
com.byterefinery.rmbench.views.table.BooleanCellEditor$1 -> ex:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    62:65:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
com.byterefinery.rmbench.views.table.BooleanCellEditor$2 -> yw:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    70:71:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.views.table.BooleanCellEditor$3 -> rg:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    77:78:void mouseDown(org.eclipse.swt.events.MouseEvent) -> mouseDown
com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget -> tl:
    org.eclipse.swt.graphics.Image checkedImage -> b
    org.eclipse.swt.graphics.Image uncheckedImage -> c
    boolean checked -> d
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    145:175:void createControl() -> a
    178:181:void dispose() -> dispose
    184:184:org.eclipse.swt.graphics.Point computeSize(int,int) -> computeSize
    188:188:org.eclipse.swt.graphics.Point getSize() -> getSize
    192:194:org.eclipse.swt.graphics.Point computeSize(int,int,boolean) -> computeSize
    198:200:void setSelected(boolean) -> a
    123:123:boolean access$0(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> a
    120:120:org.eclipse.swt.graphics.Image access$1(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> b
    121:121:org.eclipse.swt.graphics.Image access$2(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> c
    119:119:com.byterefinery.rmbench.views.table.BooleanCellEditor access$3(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> d
com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget$1 -> mo:
    com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget this$1 -> a
    153:172:void paintControl(org.eclipse.swt.events.PaintEvent) -> paintControl
com.byterefinery.rmbench.views.table.ColumnPair -> fr:
    com.byterefinery.rmbench.model.schema.Column column -> a
    com.byterefinery.rmbench.model.schema.Column targetColumn -> b
    27:32:com.byterefinery.rmbench.views.table.ColumnPair[] createFrom(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
com.byterefinery.rmbench.views.table.ColumnsTab -> xx:
    java.lang.String[] COLUMN_PROPERTIES -> b
    com.byterefinery.rmbench.EventManager$Listener eventListener -> c
    com.byterefinery.rmbench.views.table.ColumnsTab$MessageEraser messageEraser -> d
    com.byterefinery.rmbench.model.schema.Column selectedColumn -> e
    boolean selectedColumnEditable -> f
    org.eclipse.jface.viewers.TableViewer tableViewer -> g
    org.eclipse.ui.IActionBars actionBars -> h
    org.eclipse.ui.part.CellEditorActionHandler cellEditorActionHandler -> i
    com.byterefinery.rmbench.util.UpdateableAction[] actions -> j
    org.eclipse.jface.viewers.CellEditor[] cellEditors -> k
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor dataTypeCellEditor -> l
    org.eclipse.swt.widgets.TableColumn dataTypeColumn -> m
    204:314:void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    317:329:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    332:332:org.eclipse.jface.action.Action[] getActions() -> f
    336:336:org.eclipse.swt.graphics.Image getImage() -> b
    340:340:java.lang.String getTitle() -> c
    344:344:java.lang.String getDescription() -> d
    348:354:void dispose() -> a
    357:361:void setSelectedColumn(com.byterefinery.rmbench.model.schema.Column) -> a
    364:367:java.lang.String setErrorMessage(java.lang.String) -> a
    371:374:void updateActions() -> h
    377:377:java.lang.String asString(long) -> b
    381:381:java.lang.String asString(int) -> b
    385:389:java.lang.String formatDBMessage(java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> a
    188:188:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.table.ColumnsTab) -> a
    186:186:void access$1(com.byterefinery.rmbench.views.table.ColumnsTab,boolean) -> a
    356:356:void access$2(com.byterefinery.rmbench.views.table.ColumnsTab,com.byterefinery.rmbench.model.schema.Column) -> a
    184:184:com.byterefinery.rmbench.model.schema.Column access$3(com.byterefinery.rmbench.views.table.ColumnsTab) -> b
    200:200:org.eclipse.swt.widgets.TableColumn access$4(com.byterefinery.rmbench.views.table.ColumnsTab) -> c
    190:190:org.eclipse.ui.IActionBars access$5(com.byterefinery.rmbench.views.table.ColumnsTab) -> d
    376:376:java.lang.String access$6(long) -> a
    380:380:java.lang.String access$7(int) -> a
    186:186:boolean access$8(com.byterefinery.rmbench.views.table.ColumnsTab) -> e
    363:363:java.lang.String access$9(com.byterefinery.rmbench.views.table.ColumnsTab,java.lang.String) -> a
    384:384:java.lang.String access$10(com.byterefinery.rmbench.views.table.ColumnsTab,java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> a
com.byterefinery.rmbench.views.table.ColumnsTab$1 -> ah:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    81:155:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    158:159:void refreshColumn(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> a
    162:166:void register() -> a
com.byterefinery.rmbench.views.table.ColumnsTab$2 -> vc:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    293:296:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.table.ColumnsTab$3 -> pa:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    301:303:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.table.ColumnsTab$AddColumnAction -> mq:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    758:758:boolean isEnabled() -> isEnabled
    763:769:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$CellModifier -> cb:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    452:484:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    488:517:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    522:671:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.views.table.ColumnsTab$ColumnNameValidator -> dr:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    680:686:java.lang.String isValid(java.lang.Object) -> isValid
com.byterefinery.rmbench.views.table.ColumnsTab$DeleteColumnAction -> hh:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    782:782:boolean isEnabled() -> isEnabled
    786:788:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$MessageEraser -> wj:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    172:173:void schedule() -> a
    176:179:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$SizeScaleValidator -> qj:
    java.lang.String property -> b
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    703:743:java.lang.String isValid(java.lang.Object) -> isValid
com.byterefinery.rmbench.views.table.ColumnsTab$TableViewerLabelProvider -> vb:
    395:407:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    411:430:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    435:435:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    438:438:void dispose() -> dispose
    441:441:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    445:445:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.table.ConstraintsTab -> yh:
    com.byterefinery.rmbench.EventManager$Listener constraintsListener -> b
    com.byterefinery.rmbench.model.schema.Constraint selectedConstraint -> c
    org.eclipse.jface.viewers.TableViewer tableViewer -> d
    com.byterefinery.rmbench.util.UpdateableAction[] actions -> e
    93:141:void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    144:144:org.eclipse.jface.action.Action[] getActions() -> f
    148:148:org.eclipse.swt.graphics.Image getImage() -> b
    152:152:java.lang.String getTitle() -> c
    156:156:java.lang.String getDescription() -> d
    160:161:void dispose() -> a
    164:177:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    180:184:void setSelectedConstraint(com.byterefinery.rmbench.model.schema.Constraint) -> a
    187:190:void updateActions() -> h
    86:86:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.table.ConstraintsTab) -> a
    84:84:com.byterefinery.rmbench.model.schema.Constraint access$1(com.byterefinery.rmbench.views.table.ConstraintsTab) -> b
    179:179:void access$2(com.byterefinery.rmbench.views.table.ConstraintsTab,com.byterefinery.rmbench.model.schema.Constraint) -> a
    87:87:com.byterefinery.rmbench.util.UpdateableAction[] access$3(com.byterefinery.rmbench.views.table.ConstraintsTab) -> c
com.byterefinery.rmbench.views.table.ConstraintsTab$1 -> cy:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    57:77:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    79:81:void register() -> a
com.byterefinery.rmbench.views.table.ConstraintsTab$2 -> wp:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    124:127:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.table.ConstraintsTab$3 -> ps:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    131:132:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.table.ConstraintsTab$AddAction -> dq:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    253:253:boolean isEnabled() -> isEnabled
    257:259:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$DeleteAction -> ej:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    273:273:boolean isEnabled() -> isEnabled
    278:280:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$EditAction -> y:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    225:225:boolean isEnabled() -> isEnabled
    229:237:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$LocalLabelProvider -> ar:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    194:205:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    208:208:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
com.byterefinery.rmbench.views.table.DetailsTabGroup -> mz:
    com.byterefinery.rmbench.model.schema.Table table -> a
    org.eclipse.swt.widgets.TabFolder tabFolder -> b
    org.eclipse.ui.IActionBars actionBars -> c
    com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab[] pages -> d
    java.util.Collection tabListeners -> e
    org.eclipse.swt.graphics.FontMetrics fontMetrics -> f
    112:139:void createControl(org.eclipse.swt.widgets.Composite,com.byterefinery.rmbench.model.schema.Table) -> a
    145:149:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    155:155:com.byterefinery.rmbench.model.schema.Table getTable() -> a
    163:164:void addTabListener(com.byterefinery.rmbench.views.table.DetailsTabGroup$TabListener) -> a
    171:172:void activate() -> b
    175:177:void showFirstPage() -> c
    183:186:void dispose() -> d
    193:197:void storeFontMetrics(org.eclipse.swt.widgets.Composite) -> a
    200:206:void initializeTab(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab,org.eclipse.swt.widgets.TabItem,org.eclipse.swt.widgets.Composite,com.byterefinery.rmbench.model.schema.Table) -> a
    209:213:void notifyTabListeners(int) -> a
    82:82:org.eclipse.swt.widgets.TabFolder access$0(com.byterefinery.rmbench.views.table.DetailsTabGroup) -> a
    85:85:com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab[] access$1(com.byterefinery.rmbench.views.table.DetailsTabGroup) -> b
    208:208:void access$2(com.byterefinery.rmbench.views.table.DetailsTabGroup,int) -> a
com.byterefinery.rmbench.views.table.DetailsTabGroup$1 -> ti:
    com.byterefinery.rmbench.views.table.DetailsTabGroup this$0 -> a
    118:119:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    121:122:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab -> dc:
    com.byterefinery.rmbench.views.table.DetailsTabGroup group -> b
    com.byterefinery.rmbench.model.schema.Table table -> a
    void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    org.eclipse.swt.graphics.Image getImage() -> b
    java.lang.String getTitle() -> c
    java.lang.String getDescription() -> d
    53:53:org.eclipse.swt.widgets.Shell getShell() -> e
    56:57:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    59:59:org.eclipse.jface.action.Action[] getActions() -> f
    62:62:void dispose() -> a
    64:74:void activate() -> g
    41:41:void access$0(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab,com.byterefinery.rmbench.views.table.DetailsTabGroup) -> a
com.byterefinery.rmbench.views.table.DetailsTabGroup$TabListener -> hn:
    void tabActivated(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab) -> a
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor -> lf:
    java.lang.String[] completeItems -> a
    java.util.ArrayList renderedItems -> b
    org.eclipse.swt.custom.CCombo comboBox -> c
    int selection -> d
    java.lang.String inputString -> e
    boolean listenKeys -> f
    62:110:org.eclipse.swt.widgets.Control createControl(org.eclipse.swt.widgets.Composite) -> createControl
    114:123:void setItems(java.lang.String[]) -> a
    130:130:java.lang.Object doGetValue() -> doGetValue
    134:149:void setIndex() -> b
    155:156:void doSetFocus() -> doSetFocus
    167:177:org.eclipse.jface.viewers.CellEditor$LayoutData getLayoutData() -> getLayoutData
    189:192:void doSetValue(java.lang.Object) -> doSetValue
    198:205:void populateComboBoxItems() -> c
    208:226:int getSelectedIndex() -> a
    233:241:void applyEditorValueAndDeactivate() -> d
    248:251:void focusLost() -> focusLost
    259:273:void keyReleaseOccured(org.eclipse.swt.events.KeyEvent) -> keyReleaseOccured
    232:232:void access$0(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> a
    41:41:void access$1(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor,int) -> a
    1:1:void access$2(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> b
    45:45:boolean access$3(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> c
    39:39:org.eclipse.swt.custom.CCombo access$4(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> d
    43:43:void access$5(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor,java.lang.String) -> a
