com.byterefinery.rmbench.EventManager -> av:
    60:60:org.eclipse.core.resources.IFile getFile() -> b
    68:69:void setProgressMonitor(org.eclipse.core.runtime.IProgressMonitor) -> a
    72:72:boolean isNew() -> c
    76:100:void store() -> d
    103:114:void load(com.byterefinery.rmbench.util.IModelStorage$LoadListener) -> a
com.byterefinery.rmbench.util.FileResourceModelStorage$WriteThread -> oy:
    com.byterefinery.rmbench.model.Model model -> b
    java.io.OutputStream outStream -> c
    com.byterefinery.rmbench.exceptions.SystemException error -> a
    128:133:void run() -> run
com.byterefinery.rmbench.util.IModelStorage$DefaultLoadListener -> xd:
    boolean dirty -> a
    45:46:void elementAdded(java.lang.Object) -> a
com.byterefinery.rmbench.util.IModelStorage$LoadListener -> fa:
    void elementAdded(java.lang.Object) -> a
com.byterefinery.rmbench.util.IPublicStore -> com.byterefinery.rmbench.util.IPublicStore:
com.byterefinery.rmbench.util.IURLValueParser -> om:
    java.lang.String getValidURL() -> b
    java.lang.String getValue(java.lang.String) -> b
    void setValue(java.lang.String,java.lang.String) -> a
    boolean isValidUrl(java.lang.String) -> a
    boolean parseUrl(java.lang.String) -> c
    void reset() -> a
    java.lang.String getURLOptions() -> d
    void setUrlOptions(java.lang.String) -> d
    void addPropertyListener(java.beans.PropertyChangeListener) -> a
    void removePropertyChangeListener(java.beans.PropertyChangeListener) -> b
com.byterefinery.rmbench.util.ImageConstants -> abd:
    org.eclipse.jface.resource.ImageDescriptor WIZARD_DESC -> a
    org.eclipse.jface.resource.ImageDescriptor COPY_DESC -> b
    org.eclipse.jface.resource.ImageDescriptor COPY_DISABLED_DESC -> c
    org.eclipse.jface.resource.ImageDescriptor DELETE_DESC -> d
    org.eclipse.jface.resource.ImageDescriptor DELETE_DISABLED_DESC -> e
    org.eclipse.swt.graphics.Image DELETE_IMG -> f
    org.eclipse.swt.graphics.Image DELETE_DISABLED_IMG -> g
    105:198:void initializeRegistry(org.eclipse.jface.resource.ImageRegistry) -> a
com.byterefinery.rmbench.util.LayoutHelper -> lt:
    56:68:void layout(org.eclipse.draw2d.graph.DirectedGraph,org.eclipse.draw2d.geometry.Point) -> a
    86:164:org.eclipse.core.runtime.IStatus addAndLayoutTables(com.byterefinery.rmbench.editparts.DiagramEditPart,java.util.Collection,org.eclipse.draw2d.geometry.Point) -> a
com.byterefinery.rmbench.util.LicenseManager -> dg:
    java.lang.String TRIAL_REJECTED_MARKER -> c
    java.lang.String TRIAL_REJECTED_REINSTALL -> d
    com.byterefinery.rmbench.util.LicenseManager$TruelicLicenseManager manager -> e
    de.schlichtherle.license.LicenseContent license -> f
    java.util.Properties licenseProperties -> g
    java.lang.Runnable verifier -> h
    java.lang.Class class$0 -> a
    java.lang.Class class$1 -> b
    160:175:void activate() -> a
    181:181:void deactivate() -> b
    187:187:java.util.Properties getInfo() -> c
    196:203:void installLicenseFile(java.lang.String) -> a
    206:214:void setLicense(de.schlichtherle.license.LicenseContent) -> a
    225:246:void verifyTrialLicense() -> j
    252:252:boolean isUserLicense() -> d
    259:259:boolean isTrialLicense() -> e
    266:266:boolean isUnlicensed() -> f
    274:282:int getTrialDays() -> g
    291:291:int getMaxTables() -> h
    299:299:int getMaxDiagrams() -> i
    310:325:boolean checkMaxTables(int) -> a
    336:348:boolean checkMaxDiagrams(int) -> b
    357:365:java.lang.String decode(java.lang.String) -> b
    131:131:com.byterefinery.rmbench.util.LicenseManager$TruelicLicenseManager access$0(com.byterefinery.rmbench.util.LicenseManager) -> a
    205:205:void access$1(com.byterefinery.rmbench.util.LicenseManager,de.schlichtherle.license.LicenseContent) -> a
    224:224:void access$2(com.byterefinery.rmbench.util.LicenseManager) -> b
com.byterefinery.rmbench.util.LicenseManager$1 -> ly:
    com.byterefinery.rmbench.util.LicenseManager this$0 -> a
    142:152:void run() -> run
com.byterefinery.rmbench.util.LicenseManager$LicenseException -> gg:
    69:69:java.lang.String getLocalizedMessage() -> getLocalizedMessage
com.byterefinery.rmbench.util.LicenseManager$TruelicLicenseManager -> yf:
    88:129:void validate(de.schlichtherle.license.LicenseContent) -> a
com.byterefinery.rmbench.util.MarqueeSelectionTool2 -> jh:
    boolean inProgress -> a
    25:26:boolean handleDragInProgress() -> handleDragInProgress
    31:35:boolean handleButtonUp(int) -> handleButtonUp
com.byterefinery.rmbench.util.MarqueeSelectionTool2$DragTracker -> hw:
    39:39:void handleFinished() -> handleFinished
com.byterefinery.rmbench.util.ModelManager -> xi:
    com.byterefinery.rmbench.util.FileResourceModelStorage modelStorage -> a
    boolean storing -> b
    boolean isDirty -> c
    java.util.List openEditors -> d
    java.util.List listeners -> e
    org.eclipse.core.resources.IResourceChangeListener resourceListener -> f
    org.eclipse.core.commands.operations.IUndoableOperation syncOperation -> g
    org.eclipse.core.commands.operations.IOperationHistoryListener historyListener -> h
    org.eclipse.ui.IPartListener editorListener -> i
    org.eclipse.ui.IPartService partService -> j
    154:172:void activate() -> a
    175:185:void deactivate() -> b
    188:189:void addListener(com.byterefinery.rmbench.util.ModelManager$Listener) -> a
    192:193:void removeListener(com.byterefinery.rmbench.util.ModelManager$Listener) -> b
    219:243:boolean activateModelStorage(java.lang.String,com.byterefinery.rmbench.util.ModelManager$Listener) -> a
    255:284:void doSave(org.eclipse.swt.widgets.Shell,org.eclipse.core.runtime.IProgressMonitor) -> a
    293:342:void doSaveAs(org.eclipse.swt.widgets.Shell,org.eclipse.core.runtime.IProgressMonitor) -> b
    348:361:void closeEditors() -> h
    375:375:boolean canSwitchModel(org.eclipse.swt.widgets.Shell) -> a
    386:419:boolean querySaveModel(org.eclipse.swt.widgets.Shell) -> b
    428:429:void setModelStorage(com.byterefinery.rmbench.util.FileResourceModelStorage,boolean) -> a
    439:453:void setModelStorage(com.byterefinery.rmbench.util.FileResourceModelStorage,boolean,boolean) -> a
    456:465:void closeModel() -> c
    473:484:void setDirty(boolean) -> a
    487:487:boolean isDirty() -> d
    494:496:java.lang.String getModelStorageKey() -> e
    500:500:com.byterefinery.rmbench.model.Model getModel() -> f
    507:507:boolean isNewStorage() -> g
    526:528:void disposeHistory() -> i
    531:534:void hookModelStorage() -> j
    537:540:void unhookModelStorage() -> k
    543:547:void fireModelAboutToBeReplaced() -> l
    550:554:void fireModelReplaced(com.byterefinery.rmbench.model.Model) -> a
    96:96:org.eclipse.core.commands.operations.IUndoableOperation access$0(com.byterefinery.rmbench.util.ModelManager) -> a
    96:96:void access$1(com.byterefinery.rmbench.util.ModelManager,org.eclipse.core.commands.operations.IUndoableOperation) -> a
    89:89:java.util.List access$2(com.byterefinery.rmbench.util.ModelManager) -> b
    85:85:com.byterefinery.rmbench.util.FileResourceModelStorage access$3(com.byterefinery.rmbench.util.ModelManager) -> c
    437:437:void access$4(com.byterefinery.rmbench.util.ModelManager,com.byterefinery.rmbench.util.FileResourceModelStorage,boolean,boolean) -> a
    86:86:boolean access$5(com.byterefinery.rmbench.util.ModelManager) -> d
com.byterefinery.rmbench.util.ModelManager$1 -> ca:
    com.byterefinery.rmbench.util.ModelManager this$0 -> a
    102:116:void historyNotification(org.eclipse.core.commands.operations.OperationHistoryEvent) -> historyNotification
com.byterefinery.rmbench.util.ModelManager$2 -> ix:
    com.byterefinery.rmbench.util.ModelManager this$0 -> a
    123:128:void partOpened(org.eclipse.ui.IWorkbenchPart) -> partOpened
    131:136:void partClosed(org.eclipse.ui.IWorkbenchPart) -> partClosed
    139:139:void partDeactivated(org.eclipse.ui.IWorkbenchPart) -> partDeactivated
    142:142:void partActivated(org.eclipse.ui.IWorkbenchPart) -> partActivated
    145:145:void partBroughtToTop(org.eclipse.ui.IWorkbenchPart) -> partBroughtToTop
com.byterefinery.rmbench.util.ModelManager$3 -> zt:
    com.byterefinery.rmbench.util.ModelManager this$0 -> a
    org.eclipse.swt.widgets.Shell val$shell -> b
    405:406:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
com.byterefinery.rmbench.util.ModelManager$Listener -> nx:
    void modelAboutToBeReplaced(com.byterefinery.rmbench.model.Model) -> a
    void modelReplaced(com.byterefinery.rmbench.model.Model) -> b
    void dirtyStateChanged(com.byterefinery.rmbench.model.Model,boolean) -> a
com.byterefinery.rmbench.util.ModelManager$ResourceListener -> jg:
    com.byterefinery.rmbench.util.ModelManager this$0 -> a
    562:607:void resourceChanged(org.eclipse.core.resources.IResourceChangeEvent) -> resourceChanged
    558:558:com.byterefinery.rmbench.util.ModelManager access$0(com.byterefinery.rmbench.util.ModelManager$ResourceListener) -> a
com.byterefinery.rmbench.util.ModelManager$ResourceListener$1 -> tc:
    com.byterefinery.rmbench.util.ModelManager$ResourceListener this$1 -> a
    574:575:void run() -> run
com.byterefinery.rmbench.util.ModelManager$ResourceListener$2 -> zs:
    com.byterefinery.rmbench.util.ModelManager$ResourceListener this$1 -> a
    org.eclipse.core.resources.IFile val$newFile -> b
    584:585:void run() -> run
com.byterefinery.rmbench.util.ModelManager$ResourceListener$3 -> ey:
    com.byterefinery.rmbench.util.ModelManager$ResourceListener this$1 -> a
    org.eclipse.core.resources.IFile val$newFile -> b
    595:603:void run() -> run
com.byterefinery.rmbench.util.ModelTranslator -> gc:
    org.eclipse.ui.console.MessageConsoleStream consoleStream -> a
    44:63:void translate(com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.external.IDatabaseInfo) -> a
    72:91:void translateSchema(com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.external.IDatabaseInfo,com.byterefinery.rmbench.model.schema.Schema) -> a
    100:116:void translateTable(com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.external.IDatabaseInfo,com.byterefinery.rmbench.model.schema.Table) -> a
    124:156:void translateColumn(com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.external.IDatabaseInfo,com.byterefinery.rmbench.model.schema.Column) -> a
com.byterefinery.rmbench.util.OverlayedImageDescriptor -> le:
    org.eclipse.swt.graphics.ImageData baseImage -> a
    org.eclipse.swt.graphics.ImageData overlay -> b
    org.eclipse.swt.graphics.Point imageSize -> c
    40:47:void drawCompositeImage(int,int) -> drawCompositeImage
    50:53:org.eclipse.swt.graphics.Point getSize() -> getSize
com.byterefinery.rmbench.util.PrintState -> jf:
    org.eclipse.swt.printing.PrinterData printer -> a
    double margin -> b
    int mode -> c
com.byterefinery.rmbench.util.RMBConnectionEndpointTracker -> uv:
    java.lang.String commandName -> a
    51:51:org.eclipse.swt.graphics.Cursor getDefaultCursor() -> getDefaultCursor
    55:65:org.eclipse.gef.Request createTargetRequest() -> createTargetRequest
    69:70:void setCommandName(java.lang.String) -> setCommandName
    73:73:java.lang.String getCommandName() -> getCommandName
    77:77:boolean handleMove() -> handleMove
    81:88:boolean handleButtonDown(int) -> handleButtonDown
    92:107:boolean handleButtonUp(int) -> handleButtonUp
    111:111:org.eclipse.swt.graphics.Cursor calculateCursor() -> calculateCursor
com.byterefinery.rmbench.util.RMBConnectionEndpointTracker$ReconnectRequest2 -> aad:
    39:39:void setTargetEditPart(org.eclipse.gef.EditPart) -> setTargetEditPart
    41:41:org.eclipse.gef.EditPart getTarget() -> getTarget
com.byterefinery.rmbench.util.RMBDragEditPartsTracker -> pr:
    31:34:void executeCommand(org.eclipse.gef.commands.Command) -> executeCommand
com.byterefinery.rmbench.util.ScriptWriter -> jl:
    int SEP_LENGTH -> a
    java.io.StringWriter stringWriter -> b
    java.io.PrintWriter printWriter -> c
    int printPosition -> d
    int indentLevel -> e
    boolean lineStart -> f
    boolean useTabs -> g
    java.lang.String indentString -> h
    45:50:void reset() -> a
    53:57:void println(java.lang.String) -> a
    60:63:void println() -> b
    66:71:void print(java.lang.String,int,int) -> a
    74:78:void print(java.lang.String) -> b
    84:85:void indent() -> c
    91:92:void dedent() -> d
    98:99:void indent(int) -> a
    105:106:void dedent(int) -> b
    112:112:java.lang.String getString() -> e
    119:119:int getPosition() -> f
    123:135:void writeIndent() -> g
com.byterefinery.rmbench.util.StringEncrypter -> mz:
    java.security.spec.KeySpec keySpec -> a
    javax.crypto.SecretKeyFactory keyFactory -> b
    javax.crypto.Cipher cipher -> c
    byte[] base64EncodingTable -> d
    142:161:java.lang.String encrypt(java.lang.String) -> a
    176:190:java.lang.String decrypt(java.lang.String) -> b
    215:258:byte[] getBase64Decoding(java.lang.String) -> c
    270:275:int getIndex(byte) -> a
    287:338:java.lang.String getBase64Encoding(byte[]) -> a
com.byterefinery.rmbench.util.StringEncrypter$EncryptionException -> aa:
com.byterefinery.rmbench.util.UIRunnableWithProgress -> rp:
    boolean showDialog -> b
    void run(org.eclipse.core.runtime.IProgressMonitor) -> run
    52:70:void start() -> a
com.byterefinery.rmbench.util.URLValueParser -> pu:
    java.util.regex.Pattern PATTERN -> a
    java.util.regex.Pattern URLPATTERN -> b
    java.beans.PropertyChangeSupport propertySupport -> c
    com.byterefinery.rmbench.extension.VariableDescriptor[] descriptors -> d
    java.lang.String jdbcProtocol -> e
    java.lang.String template -> f
    java.util.Map varMap -> g
    java.util.List variables -> h
    java.util.List parts -> i
    java.lang.String options -> j
    61:65:void reset() -> a
    72:96:void parseTemplate() -> e
    105:109:boolean isValidUrl(java.lang.String) -> a
    114:144:java.lang.String getValidURL() -> b
    159:159:java.lang.String getValue(java.lang.String) -> b
    181:181:int getVariableCount() -> c
    199:226:boolean parseUrl(java.lang.String) -> c
    236:246:void setValue(java.lang.String,java.lang.String) -> a
    253:254:void addPropertyListener(java.beans.PropertyChangeListener) -> a
    257:258:void removePropertyChangeListener(java.beans.PropertyChangeListener) -> b
    265:265:java.lang.String getURLOptions() -> d
    269:270:void setUrlOptions(java.lang.String) -> d
com.byterefinery.rmbench.util.UpdateableAction -> vf:
    28:29:void update() -> update
com.byterefinery.rmbench.util.database.DynamicURLSetupGroup -> com.byterefinery.rmbench.util.database.DynamicURLSetupGroup:
    com.byterefinery.rmbench.util.IURLValueParser urlParser -> c
    com.byterefinery.rmbench.extension.VariableDescriptor[] variables -> d
    boolean[] completeFlags -> e
    java.util.Hashtable variableTextLookup -> f
    java.beans.PropertyChangeListener listener -> g
    org.eclipse.swt.widgets.Label urlText -> h
    51:51:com.byterefinery.rmbench.external.IURLSetupGroup$Factory getFactory(com.byterefinery.rmbench.util.IURLValueParser,com.byterefinery.rmbench.extension.VariableDescriptor[]) -> a
    104:165:void createEditArea(org.eclipse.swt.widgets.Composite) -> a
    173:189:void createUrlLabel(org.eclipse.swt.widgets.Composite) -> c
    192:192:java.lang.String getConnectionURL() -> a
    196:200:boolean isComplete() -> b
    204:220:void setUrlText(java.lang.String) -> a
    223:246:void verifyComplete(com.byterefinery.rmbench.extension.VariableDescriptor,java.lang.String) -> a
    249:271:void calculateErrorMessage() -> f
    395:395:java.lang.String getGroupTitle() -> e
    64:64:com.byterefinery.rmbench.util.IURLValueParser access$0(com.byterefinery.rmbench.util.database.DynamicURLSetupGroup) -> a
    203:203:void access$1(com.byterefinery.rmbench.util.database.DynamicURLSetupGroup,java.lang.String) -> a
