com.byterefinery.rmbench.EventManager -> at:
    390:402:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    406:425:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    430:430:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    433:433:void dispose() -> dispose
    436:436:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    440:440:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.table.ConstraintsTab -> xz:
    com.byterefinery.rmbench.EventManager$Listener constraintsListener -> b
    com.byterefinery.rmbench.model.schema.Constraint selectedConstraint -> c
    org.eclipse.jface.viewers.TableViewer tableViewer -> d
    com.byterefinery.rmbench.util.UpdateableAction[] actions -> e
    93:141:void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    144:144:org.eclipse.jface.action.Action[] getActions() -> f
    148:148:org.eclipse.swt.graphics.Image getImage() -> b
    152:152:java.lang.String getTitle() -> c
    156:156:java.lang.String getDescription() -> d
    160:161:void dispose() -> a
    164:177:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    180:184:void setSelectedConstraint(com.byterefinery.rmbench.model.schema.Constraint) -> a
    187:190:void updateActions() -> h
    86:86:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.table.ConstraintsTab) -> a
    84:84:com.byterefinery.rmbench.model.schema.Constraint access$1(com.byterefinery.rmbench.views.table.ConstraintsTab) -> b
    179:179:void access$2(com.byterefinery.rmbench.views.table.ConstraintsTab,com.byterefinery.rmbench.model.schema.Constraint) -> a
    87:87:com.byterefinery.rmbench.util.UpdateableAction[] access$3(com.byterefinery.rmbench.views.table.ConstraintsTab) -> c
com.byterefinery.rmbench.views.table.ConstraintsTab$1 -> cv:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    57:77:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    79:81:void register() -> a
com.byterefinery.rmbench.views.table.ConstraintsTab$2 -> wi:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    124:127:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.table.ConstraintsTab$3 -> po:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    131:132:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.table.ConstraintsTab$AddAction -> do:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    253:253:boolean isEnabled() -> isEnabled
    257:259:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$DeleteAction -> eh:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    273:273:boolean isEnabled() -> isEnabled
    278:280:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$EditAction -> y:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    225:225:boolean isEnabled() -> isEnabled
    229:237:void run() -> run
com.byterefinery.rmbench.views.table.ConstraintsTab$LocalLabelProvider -> ap:
    com.byterefinery.rmbench.views.table.ConstraintsTab this$0 -> a
    194:205:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    208:208:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
com.byterefinery.rmbench.views.table.DetailsTabGroup -> mu:
    com.byterefinery.rmbench.model.schema.Table table -> a
    org.eclipse.swt.widgets.TabFolder tabFolder -> b
    org.eclipse.ui.IActionBars actionBars -> c
    com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab[] pages -> d
    java.util.Collection tabListeners -> e
    org.eclipse.swt.graphics.FontMetrics fontMetrics -> f
    112:139:void createControl(org.eclipse.swt.widgets.Composite,com.byterefinery.rmbench.model.schema.Table) -> a
    145:149:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    155:155:com.byterefinery.rmbench.model.schema.Table getTable() -> a
    163:164:void addTabListener(com.byterefinery.rmbench.views.table.DetailsTabGroup$TabListener) -> a
    171:172:void activate() -> b
    175:177:void showFirstPage() -> c
    183:186:void dispose() -> d
    193:197:void storeFontMetrics(org.eclipse.swt.widgets.Composite) -> a
    200:206:void initializeTab(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab,org.eclipse.swt.widgets.TabItem,org.eclipse.swt.widgets.Composite,com.byterefinery.rmbench.model.schema.Table) -> a
    209:213:void notifyTabListeners(int) -> a
    82:82:org.eclipse.swt.widgets.TabFolder access$0(com.byterefinery.rmbench.views.table.DetailsTabGroup) -> a
    85:85:com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab[] access$1(com.byterefinery.rmbench.views.table.DetailsTabGroup) -> b
    208:208:void access$2(com.byterefinery.rmbench.views.table.DetailsTabGroup,int) -> a
com.byterefinery.rmbench.views.table.DetailsTabGroup$1 -> tc:
    com.byterefinery.rmbench.views.table.DetailsTabGroup this$0 -> a
    118:119:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    121:122:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab -> cz:
    com.byterefinery.rmbench.views.table.DetailsTabGroup group -> b
    com.byterefinery.rmbench.model.schema.Table table -> a
    void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    org.eclipse.swt.graphics.Image getImage() -> b
    java.lang.String getTitle() -> c
    java.lang.String getDescription() -> d
    53:53:org.eclipse.swt.widgets.Shell getShell() -> e
    56:57:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    59:59:org.eclipse.jface.action.Action[] getActions() -> f
    62:62:void dispose() -> a
    64:74:void activate() -> g
    41:41:void access$0(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab,com.byterefinery.rmbench.views.table.DetailsTabGroup) -> a
com.byterefinery.rmbench.views.table.DetailsTabGroup$TabListener -> hk:
    void tabActivated(com.byterefinery.rmbench.views.table.DetailsTabGroup$DetailTab) -> a
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor -> ld:
    java.lang.String[] completeItems -> a
    java.util.ArrayList renderedItems -> b
    org.eclipse.swt.custom.CCombo comboBox -> c
    int selection -> d
    java.lang.String inputString -> e
    boolean listenKeys -> f
    62:110:org.eclipse.swt.widgets.Control createControl(org.eclipse.swt.widgets.Composite) -> createControl
    114:123:void setItems(java.lang.String[]) -> a
    130:130:java.lang.Object doGetValue() -> doGetValue
    134:149:void setIndex() -> b
    155:156:void doSetFocus() -> doSetFocus
    167:177:org.eclipse.jface.viewers.CellEditor$LayoutData getLayoutData() -> getLayoutData
    189:192:void doSetValue(java.lang.Object) -> doSetValue
    198:205:void populateComboBoxItems() -> c
    208:226:int getSelectedIndex() -> a
    233:241:void applyEditorValueAndDeactivate() -> d
    248:251:void focusLost() -> focusLost
    259:273:void keyReleaseOccured(org.eclipse.swt.events.KeyEvent) -> keyReleaseOccured
    232:232:void access$0(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> a
    41:41:void access$1(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor,int) -> a
    1:1:void access$2(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> b
    45:45:boolean access$3(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> c
    39:39:org.eclipse.swt.custom.CCombo access$4(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> d
    43:43:void access$5(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor,java.lang.String) -> a
    133:133:void access$6(com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor) -> e
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor$1 -> sg:
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor this$0 -> a
    68:69:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor$2 -> lw:
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor this$0 -> a
    74:75:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
    78:80:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor$3 -> fi:
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor this$0 -> a
    86:90:void keyTraversed(org.eclipse.swt.events.TraverseEvent) -> keyTraversed
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor$4 -> cn:
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor this$0 -> a
    95:96:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor$5 -> wo:
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor this$0 -> a
    101:105:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.views.table.ForeignKeysTab -> os:
    java.lang.String[] COLUMN_PROPERTIES -> b
    com.byterefinery.rmbench.EventManager$Listener foreignkeyListener -> c
    com.byterefinery.rmbench.model.schema.ForeignKey selectedForeignKey -> d
    com.byterefinery.rmbench.views.table.ColumnPair selectedColumns -> e
    com.byterefinery.rmbench.util.UpdateableAction[] actions -> f
    org.eclipse.ui.IActionBars actionBars -> g
    org.eclipse.jface.viewers.TreeViewer treeViewer -> h
    com.byterefinery.rmbench.model.external.IForeignKey$Action[] deleteActions -> i
    com.byterefinery.rmbench.model.external.IForeignKey$Action[] updateActions -> j
    org.eclipse.jface.viewers.ComboBoxCellEditor columnEditor -> k
    org.eclipse.jface.viewers.ComboBoxCellEditor deleteActionEditor -> l
    org.eclipse.jface.viewers.ComboBoxCellEditor updateActionEditor -> m
    140:225:void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    228:250:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    253:262:void setupActionCellEditors() -> h
    265:282:void setupColumnCellEditor() -> i
    285:285:org.eclipse.jface.action.Action[] getActions() -> f
    289:289:org.eclipse.swt.graphics.Image getImage() -> b
    293:293:java.lang.String getTitle() -> c
    297:297:java.lang.String getDescription() -> d
    301:302:void dispose() -> a
    305:308:void updateActions() -> j
    311:312:java.lang.String setErrorMessage(java.lang.String) -> a
    129:129:org.eclipse.jface.viewers.TreeViewer access$0(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> a
    123:123:com.byterefinery.rmbench.model.schema.ForeignKey access$1(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> b
    310:310:java.lang.String access$2(com.byterefinery.rmbench.views.table.ForeignKeysTab,java.lang.String) -> a
    123:123:void access$3(com.byterefinery.rmbench.views.table.ForeignKeysTab,com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    124:124:com.byterefinery.rmbench.views.table.ColumnPair access$4(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> c
    134:134:org.eclipse.jface.viewers.ComboBoxCellEditor access$5(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> d
    131:131:com.byterefinery.rmbench.model.external.IForeignKey$Action[] access$6(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> e
    132:132:com.byterefinery.rmbench.model.external.IForeignKey$Action[] access$7(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> f
    124:124:void access$8(com.byterefinery.rmbench.views.table.ForeignKeysTab,com.byterefinery.rmbench.views.table.ColumnPair) -> a
    264:264:void access$9(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> g
    304:304:void access$10(com.byterefinery.rmbench.views.table.ForeignKeysTab) -> h
com.byterefinery.rmbench.views.table.ForeignKeysTab$1 -> sr:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    76:112:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    115:120:void register() -> a
com.byterefinery.rmbench.views.table.ForeignKeysTab$2 -> lp:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    org.eclipse.swt.widgets.Tree val$tree -> b
    193:193:void treeCollapsed(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeCollapsed
    196:200:void treeExpanded(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeExpanded
com.byterefinery.rmbench.views.table.ForeignKeysTab$3 -> v:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    205:215:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.table.ForeignKeysTab$CellModifier -> df:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    459:467:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    471:496:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    502:554:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.views.table.ForeignKeysTab$CreateAction -> lb:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    419:419:boolean isEnabled() -> isEnabled
    423:431:void run() -> run
com.byterefinery.rmbench.views.table.ForeignKeysTab$DeleteAction -> oo:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    400:400:boolean isEnabled() -> isEnabled
    404:406:void run() -> run
com.byterefinery.rmbench.views.table.ForeignKeysTab$NameValidator -> mm:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    437:452:java.lang.String isValid(java.lang.Object) -> isValid
com.byterefinery.rmbench.views.table.ForeignKeysTab$TreeViewerContentProvider -> gv:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    369:369:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    373:373:java.lang.Object getParent(java.lang.Object) -> getParent
    377:377:boolean hasChildren(java.lang.Object) -> hasChildren
    381:381:java.lang.Object[] getElements(java.lang.Object) -> getElements
    385:385:void dispose() -> dispose
    387:387:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.table.ForeignKeysTab$TreeViewerLabelProvider -> cr:
    com.byterefinery.rmbench.views.table.ForeignKeysTab this$0 -> a
    318:318:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    322:352:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    356:356:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    358:358:void dispose() -> dispose
    360:360:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    363:363:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.table.GeneralTab -> ck:
    com.byterefinery.rmbench.EventManager$Listener eventListener -> b
    com.byterefinery.rmbench.model.Model model -> c
    org.eclipse.ui.forms.widgets.FormToolkit toolkit -> d
    org.eclipse.ui.forms.widgets.ScrolledForm form -> e
    org.eclipse.swt.widgets.Text nameText -> f
    org.eclipse.swt.widgets.Text commentText -> g
