com.byterefinery.rmbench.EventManager -> ax:
    525:525:boolean isEnabled() -> isEnabled
    530:551:void run() -> run
    554:564:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
com.byterefinery.rmbench.views.db.TreeNode -> am:
    java.lang.Object element -> a
    java.lang.Object parent -> b
    int level -> c
    org.eclipse.swt.graphics.Image image -> d
    java.lang.String name -> e
    com.byterefinery.rmbench.views.db.TreeNode[] children -> f
    95:96:void rebuildChildren(java.util.List) -> a
    99:103:com.byterefinery.rmbench.views.db.TreeNode[] makeChildren(java.util.List) -> c
    107:112:boolean canImport() -> a
    116:130:int countImportElements() -> b
    135:149:void addImportElements(java.util.List) -> b
    152:156:void updateDBModel(com.byterefinery.rmbench.model.dbimport.DBModel,boolean) -> a
    159:159:int compareTo(java.lang.Object) -> compareTo
com.byterefinery.rmbench.views.dbtable.ColumnsTab -> pg:
    com.byterefinery.rmbench.model.dbimport.DBTable dbtable -> a
    org.eclipse.jface.viewers.TableViewer tableViewer -> b
    com.byterefinery.rmbench.views.TableSorter entrySorter -> c
    org.eclipse.swt.events.SelectionListener headerListener -> d
    org.eclipse.jface.viewers.ITableLabelProvider labelProvider -> e
    46:46:org.eclipse.swt.graphics.Image getImage() -> a
    50:50:java.lang.String getTitle() -> b
    54:54:java.lang.String getDescription() -> c
    59:124:void createControl(org.eclipse.swt.widgets.Composite) -> a
    127:136:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
    41:41:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> a
    43:43:com.byterefinery.rmbench.views.TableSorter access$1(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> b
    40:40:com.byterefinery.rmbench.model.dbimport.DBTable access$2(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> c
com.byterefinery.rmbench.views.dbtable.ColumnsTab$1 -> qx:
    com.byterefinery.rmbench.views.dbtable.ColumnsTab this$0 -> a
    142:150:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.views.dbtable.ColumnsTab$2 -> xl:
    com.byterefinery.rmbench.views.dbtable.ColumnsTab this$0 -> a
    156:156:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    160:184:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    189:189:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    191:191:void dispose() -> dispose
    193:193:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    196:196:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.dbtable.DBTableView -> com.byterefinery.rmbench.views.dbtable.DBTableView:
    org.eclipse.swt.custom.CTabFolder tabFolder -> a
    com.byterefinery.rmbench.views.dbtable.DBTableView$DetailTab[] pages -> b
    47:66:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    70:70:void setFocus() -> setFocus
    73:76:void setDBTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.DBTableView$DetailTab -> tm:
    org.eclipse.swt.graphics.Image getImage() -> a
    java.lang.String getTitle() -> b
    java.lang.String getDescription() -> c
    void createControl(org.eclipse.swt.widgets.Composite) -> a
    void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab -> qm:
    org.eclipse.jface.viewers.TreeViewer treeViewer -> a
    38:38:org.eclipse.swt.graphics.Image getImage() -> a
    42:42:java.lang.String getTitle() -> b
    46:46:java.lang.String getDescription() -> c
    50:77:void createControl(org.eclipse.swt.widgets.Composite) -> a
    80:81:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$1 -> rl:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$ContentProvider -> iv:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> a
    123:123:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    127:127:java.lang.Object getParent(java.lang.Object) -> getParent
    131:131:boolean hasChildren(java.lang.Object) -> hasChildren
    135:136:java.lang.Object[] getElements(java.lang.Object) -> getElements
    140:140:void dispose() -> dispose
    143:143:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$LabelProvider -> fa:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> b
    86:86:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    90:107:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    111:111:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    113:113:void dispose() -> dispose
    115:115:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    118:118:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.dbtable.GeneralTab -> er:
    org.eclipse.ui.forms.widgets.FormToolkit toolkit -> a
    org.eclipse.ui.forms.widgets.ScrolledForm form -> b
    org.eclipse.swt.widgets.Text nameText -> c
    org.eclipse.swt.widgets.Text schemaText -> d
    org.eclipse.swt.widgets.Text commentText -> e
    38:38:org.eclipse.swt.graphics.Image getImage() -> a
    42:42:java.lang.String getTitle() -> b
    46:46:java.lang.String getDescription() -> c
    50:75:void createControl(org.eclipse.swt.widgets.Composite) -> a
    78:90:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab -> ji:
    org.eclipse.jface.viewers.TreeViewer treeViewer -> a
    41:41:org.eclipse.swt.graphics.Image getImage() -> a
    45:45:java.lang.String getTitle() -> b
    49:49:java.lang.String getDescription() -> c
    54:84:void createControl(org.eclipse.swt.widgets.Composite) -> a
    87:88:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab$ContentProvider -> n:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    138:138:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    142:142:java.lang.Object getParent(java.lang.Object) -> getParent
    146:146:boolean hasChildren(java.lang.Object) -> hasChildren
    150:150:java.lang.Object[] getElements(java.lang.Object) -> getElements
    154:154:void dispose() -> dispose
    156:156:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.IndexesTab$LabelProvider -> aay:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    93:93:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    97:121:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    125:125:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    127:127:void dispose() -> dispose
    129:129:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    132:132:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.model.ModelView -> com.byterefinery.rmbench.views.model.ModelView:
    com.byterefinery.rmbench.EventManager$Listener modelListener -> c
    java.beans.PropertyChangeListener diagramListener -> d
    com.byterefinery.rmbench.util.ModelManager$Listener modelStorageListener -> e
    java.util.Comparator schemaComparator -> f
    java.util.Comparator diagramComparator -> g
    com.byterefinery.rmbench.views.model.TreeNode[] input -> a
    com.byterefinery.rmbench.views.model.TreeNode[] emptyModelNode -> b
    org.eclipse.jface.viewers.TreeViewer treeViewer -> h
    org.eclipse.swt.dnd.DragSource dragSource -> i
    org.eclipse.swt.dnd.DropTarget dropTarget -> j
    java.lang.Object[] localDNDData -> k
    com.byterefinery.rmbench.views.model.TreeNode selectedNode -> l
    com.byterefinery.rmbench.views.model.ModelView$CopyAction copyAction -> m
    com.byterefinery.rmbench.views.model.ModelView$DeleteAction deleteAction -> n
    com.byterefinery.rmbench.views.model.ModelView$ExportAction exportAction -> o
    com.byterefinery.rmbench.views.model.ModelView$RenameAction renameAction -> p
    org.eclipse.ui.operations.UndoRedoActionGroup undoRedoGroup -> q
    com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction openDiagramAction -> r
    com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction propertiesAction -> s
    com.byterefinery.rmbench.views.model.ModelView$CloseModelAction closeModelAction -> t
    boolean nodeEditable -> u
    364:559:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    565:571:java.lang.Object[] getSelectedSchemaElements() -> a
    575:620:void createContextMenu() -> b
    623:630:void dispose() -> dispose
    633:633:com.byterefinery.rmbench.model.Model getModel() -> c
    637:641:void updateSelectionActions() -> d
    645:675:void createActions() -> e
    679:690:void init(org.eclipse.ui.IViewSite,org.eclipse.ui.IMemento) -> init
    693:695:void saveState(org.eclipse.ui.IMemento) -> saveState
    698:698:void setFocus() -> setFocus
    702:725:void updateInput(boolean) -> a
    728:735:void updateActions() -> f
    738:738:com.byterefinery.rmbench.views.model.TreeNode getSchemasNode() -> g
    742:742:com.byterefinery.rmbench.views.model.TreeNode getDiagramsNode() -> h
    746:746:com.byterefinery.rmbench.views.model.TreeNode getTablesNode(com.byterefinery.rmbench.model.schema.Schema) -> a
    750:750:com.byterefinery.rmbench.views.model.TreeNode getTableNode(com.byterefinery.rmbench.model.schema.Table) -> a
    754:755:void doSave(org.eclipse.core.runtime.IProgressMonitor) -> doSave
    759:762:void doSaveAs() -> doSaveAs
    765:765:boolean isDirty() -> isDirty
    769:769:boolean isSaveAsAllowed() -> isSaveAsAllowed
    773:773:boolean isSaveOnCloseNeeded() -> isSaveOnCloseNeeded
    778:781:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
    791:794:com.byterefinery.rmbench.editparts.DiagramEditPart openDiagram(com.byterefinery.rmbench.model.diagram.Diagram) -> a
    745:745:com.byterefinery.rmbench.views.model.TreeNode access$0(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Schema) -> a
    341:341:org.eclipse.jface.viewers.TreeViewer access$1(com.byterefinery.rmbench.views.model.ModelView) -> a
    749:749:com.byterefinery.rmbench.views.model.TreeNode access$2(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Table) -> a
    741:741:com.byterefinery.rmbench.views.model.TreeNode access$3(com.byterefinery.rmbench.views.model.ModelView) -> b
    737:737:com.byterefinery.rmbench.views.model.TreeNode access$4(com.byterefinery.rmbench.views.model.ModelView) -> c
    278:278:java.beans.PropertyChangeListener access$5(com.byterefinery.rmbench.views.model.ModelView) -> d
    1:1:void access$6(com.byterefinery.rmbench.views.model.ModelView,java.lang.String) -> a
    727:727:void access$7(com.byterefinery.rmbench.views.model.ModelView) -> e
    700:700:void access$8(com.byterefinery.rmbench.views.model.ModelView,boolean) -> a
    1:1:void access$9(com.byterefinery.rmbench.views.model.ModelView,int) -> a
    632:632:com.byterefinery.rmbench.model.Model access$10(com.byterefinery.rmbench.views.model.ModelView) -> f
    346:346:com.byterefinery.rmbench.views.model.TreeNode access$11(com.byterefinery.rmbench.views.model.ModelView) -> g
    360:360:void access$12(com.byterefinery.rmbench.views.model.ModelView,boolean) -> b
    360:360:boolean access$13(com.byterefinery.rmbench.views.model.ModelView) -> h
    346:346:void access$14(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.views.model.TreeNode) -> a
    636:636:void access$15(com.byterefinery.rmbench.views.model.ModelView) -> i
    355:355:com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction access$16(com.byterefinery.rmbench.views.model.ModelView) -> j
    344:344:void access$17(com.byterefinery.rmbench.views.model.ModelView,java.lang.Object[]) -> a
    344:344:java.lang.Object[] access$18(com.byterefinery.rmbench.views.model.ModelView) -> k
    349:349:com.byterefinery.rmbench.views.model.ModelView$CopyAction access$19(com.byterefinery.rmbench.views.model.ModelView) -> l
    350:350:com.byterefinery.rmbench.views.model.ModelView$DeleteAction access$20(com.byterefinery.rmbench.views.model.ModelView) -> m
    352:352:com.byterefinery.rmbench.views.model.ModelView$RenameAction access$21(com.byterefinery.rmbench.views.model.ModelView) -> n
    356:356:com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction access$22(com.byterefinery.rmbench.views.model.ModelView) -> o
com.byterefinery.rmbench.views.model.ModelView$1 -> yc:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    144:268:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    271:274:void register() -> a
com.byterefinery.rmbench.views.model.ModelView$10 -> jx:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    478:502:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.model.ModelView$11 -> br:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    510:512:void dragStart(org.eclipse.swt.dnd.DragSourceEvent) -> dragStart
    514:517:void dragSetData(org.eclipse.swt.dnd.DragSourceEvent) -> dragSetData
    519:519:void dragFinished(org.eclipse.swt.dnd.DragSourceEvent) -> dragFinished
com.byterefinery.rmbench.views.model.ModelView$12 -> zk:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    527:531:boolean performDrop(java.lang.Object) -> performDrop
    535:544:boolean validateDrop(java.lang.Object,int,org.eclipse.swt.dnd.TransferData) -> validateDrop
com.byterefinery.rmbench.views.model.ModelView$13 -> ry:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    581:614:void menuAboutToShow(org.eclipse.jface.action.IMenuManager) -> menuAboutToShow
com.byterefinery.rmbench.views.model.ModelView$2 -> cc:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    280:286:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.views.model.ModelView$3 -> sa:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    293:297:void modelAboutToBeReplaced(com.byterefinery.rmbench.model.Model) -> a
    300:312:void modelReplaced(com.byterefinery.rmbench.model.Model) -> b
    315:318:void dirtyStateChanged(com.byterefinery.rmbench.model.Model,boolean) -> a
com.byterefinery.rmbench.views.model.ModelView$4 -> zr:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    323:323:int compare(com.byterefinery.rmbench.model.schema.Schema,com.byterefinery.rmbench.model.schema.Schema) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$5 -> xh:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    329:329:int compare(com.byterefinery.rmbench.model.diagram.Diagram,com.byterefinery.rmbench.model.diagram.Diagram) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$6 -> bu:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    372:381:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
    383:383:void keyReleased(org.eclipse.swt.events.KeyEvent) -> keyReleased
com.byterefinery.rmbench.views.model.ModelView$7 -> jn:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    389:389:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    393:406:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    410:442:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
